iter	Passed	Remaining
298	176	414
299	176	412
300	177	411
301	177	409
302	177	408
303	177	407
304	177	405
305	178	404
306	178	402
307	178	401
308	178	399
309	178	398
310	179	396
311	179	395
312	179	393
313	179	392
314	179	391
315	180	389
316	180	388
317	180	387
318	180	385
319	180	384
320	181	382
321	181	381
322	181	380
323	181	378
324	181	377
325	181	376
326	182	374
327	182	374
328	182	373
329	183	371
330	183	370
331	183	369
332	183	367
333	183	366
334	184	365
335	184	364
336	184	362
337	184	361
338	184	360
339	184	359
340	185	357
341	185	356
342	185	355
343	185	354
344	185	353
345	186	351
346	186	350
347	186	349
348	186	348
349	186	347
350	187	345
351	187	344
352	187	343
353	187	342
354	187	341
355	188	340
356	188	338
357	188	337
358	188	336
359	188	335
360	188	334
361	189	333
362	189	332
363	189	331
364	189	330
365	189	328
366	190	327
367	190	326
368	190	325
369	190	324
370	190	323
371	191	322
372	191	321
373	191	320
374	191	319
375	191	318
376	191	317
377	192	316
378	192	315
379	192	314
380	192	313
381	192	312
382	193	311
383	193	310
384	193	309
385	193	308
386	193	307
387	194	306
388	194	305
389	194	304
390	194	303
391	194	302
392	195	301
393	195	300
394	195	299
395	195	298
396	195	297
397	195	296
398	196	295
399	196	294
400	196	293
401	196	292
402	196	291
403	197	290
404	197	289
405	197	288
406	197	288
407	197	287
408	198	286
409	198	285
410	198	284
411	198	283
412	198	282
413	199	281
414	199	280
415	199	279
416	199	279
417	199	278
418	199	277
419	200	276
420	200	275
421	200	274
422	200	273
423	200	272
424	201	272
425	201	271
426	201	270
427	201	269
428	201	268
429	202	267
430	202	267
431	202	266
432	202	265
433	202	264
434	202	263
435	203	262
436	203	261
437	203	261
438	203	260
439	203	259
440	204	258
441	204	257
442	204	257
443	204	256
444	204	255
445	205	254
446	205	253
447	205	253
448	205	252
449	205	251
450	206	250
451	206	250
452	206	249
453	206	248
454	206	247
455	206	246
456	207	246
457	207	245
458	207	244
459	207	243
460	207	243
461	208	242
462	208	241
463	208	240
464	208	240
465	208	239
466	209	238
467	209	237
468	209	237
469	209	236
470	209	235
471	210	234
472	210	234
473	210	233
474	210	232
475	210	232
476	210	231
477	211	230
478	211	229
479	211	229
480	211	228
481	211	227
482	212	226
483	212	226
484	212	225
485	212	224
486	212	224
487	212	223
488	213	222
489	213	222
490	213	221
491	213	220
492	213	219
493	214	219
494	214	218
495	214	217
496	214	217
497	214	216
498	215	215
499	215	215
500	215	214
501	215	213
502	215	213
503	216	212
504	216	211
505	216	211
506	216	210
507	216	209
508	216	209
509	217	208
510	217	207
511	217	207
512	217	206
513	217	206
514	218	205
515	218	204
516	218	204
517	218	203
518	218	202
519	219	202
520	219	201
521	219	200
522	219	200
523	219	199
524	220	199
525	220	198
526	220	197
527	220	197
528	220	196
529	220	195
530	221	195
531	221	194
532	221	194
533	221	193
534	221	192
535	222	192
536	222	191
537	222	191
538	222	190
539	222	189
540	223	189
541	223	188
542	223	188
543	223	187
544	223	186
545	224	186
546	224	185
547	224	185
548	224	184
549	224	183
550	224	183
551	225	182
552	225	182
553	225	181
554	225	181
555	225	180
556	226	179
557	226	179
558	226	178
559	226	178
560	226	177
561	227	176
562	227	176
563	227	175
564	227	175
565	227	174
566	227	174
567	228	173
568	228	172
569	228	172
570	228	171
571	228	171
572	229	170
573	229	170
574	229	169
575	229	169
576	229	168
577	230	167
578	230	167
579	230	166
580	230	166
581	230	165
582	231	165
583	231	164
584	231	164
585	231	163
586	231	163
587	232	162
588	232	162
589	232	161
590	232	160
591	232	160
592	232	159
593	233	159
594	233	158
595	233	158
596	233	157
597	233	157
598	234	156
599	234	156
600	234	155
601	234	155
602	234	154
603	235	154
604	235	153
605	235	153
606	235	152
607	235	152
608	236	151
609	236	151
610	236	150
611	236	149
612	236	149
613	236	148
614	237	148
615	237	147
616	237	147
617	237	146
618	237	146
619	238	145
620	238	145
621	238	144
622	238	144
623	238	143
624	239	143
625	239	142
626	239	142
627	239	141
628	239	141
629	239	140
630	240	140
631	240	139
632	240	139
633	240	138
634	240	138
635	241	137
636	241	137
637	241	137
638	241	136
639	241	136
640	242	135
641	242	135
642	242	134
643	242	134
644	242	133
645	242	133
646	243	132
647	243	132
648	243	131
649	243	131
650	243	130
651	244	130
652	244	129
653	244	129
654	244	128
655	244	128
656	245	127
657	245	127
658	245	127
659	245	126
660	245	126
661	246	125
662	246	125
663	246	124
664	246	124
665	246	123
666	246	123
667	247	122
668	247	122
669	247	121
670	247	121
671	247	121
672	248	120
673	248	120
674	248	119
675	248	119
676	248	118
677	249	118
678	249	117
679	249	117
680	249	116
681	249	116
682	250	116
683	250	115
684	250	115
685	250	114
686	250	114
687	251	113
688	251	113
689	251	112
690	251	112
691	251	112
692	251	111
693	252	111
694	252	110
695	252	110
696	252	109
697	252	109
698	253	108
699	253	108
700	253	108
701	253	107
702	253	107
703	253	106
704	254	106
705	254	105
706	254	105
707	254	105
708	254	104
709	255	104
710	255	103
711	255	103
712	255	102
713	255	102
714	256	102
715	256	101
716	256	101
717	256	100
718	256	100
719	257	99
720	257	99
721	257	99
722	257	98
723	257	98
724	258	97
725	258	97
726	258	97
727	258	96
728	258	96
729	258	95
730	259	95
731	259	94
732	259	94
733	259	94
734	259	93
735	260	93
736	260	92
737	260	92
738	260	92
739	260	91
740	261	91
741	261	90
742	261	90
743	261	90
744	261	89
745	261	89
746	262	88
747	262	88
748	262	87
749	262	87
750	262	87
751	263	86
752	263	86
753	263	85
754	263	85
755	263	85
756	264	84
757	264	84
758	264	83
759	264	83
760	264	83
761	265	82
762	265	82
763	265	81
764	265	81
765	265	81
766	265	80
767	266	80
768	266	80
769	266	79
770	266	79
771	266	78
772	267	78
773	267	78
774	267	77
775	267	77
776	267	76
777	268	76
778	268	76
779	268	75
780	268	75
781	268	74
782	268	74
783	269	74
784	269	73
785	269	73
786	269	73
787	269	72
788	270	72
789	270	71
790	270	71
791	270	71
792	270	70
793	271	70
794	271	69
795	271	69
796	271	69
797	271	68
798	272	68
799	272	68
800	272	67
801	272	67
802	272	66
803	273	66
804	273	66
805	273	65
806	273	65
807	273	65
808	273	64
809	274	64
810	274	63
811	274	63
812	274	63
813	274	62
814	275	62
815	275	62
816	275	61
817	275	61
818	275	60
819	275	60
820	276	60
821	276	59
822	276	59
823	276	59
824	276	58
825	277	58
826	277	58
827	277	57
828	277	57
829	277	56
830	278	56
831	278	56
832	278	55
833	278	55
834	278	55
835	278	54
836	279	54
837	279	54
838	279	53
839	279	53
840	279	52
841	280	52
842	280	52
843	280	51
844	280	51
845	280	51
846	281	50
847	281	50
848	281	50
849	281	49
850	281	49
851	282	48
852	282	48
853	282	48
854	282	47
855	282	47
856	282	47
857	283	46
858	283	46
859	283	46
860	283	45
861	283	45
862	284	45
863	284	44
864	284	44
865	284	44
866	284	43
867	285	43
868	285	42
869	285	42
870	285	42
871	285	41
872	285	41
873	286	41
874	286	40
875	286	40
876	286	40
877	286	39
878	287	39
879	287	39
880	287	38
881	287	38
882	287	38
883	288	37
884	288	37
885	288	37
886	288	36
887	288	36
888	289	36
889	289	35
890	289	35
891	290	35
892	290	34
893	291	34
894	291	34
895	291	33
896	291	33
897	291	33
898	292	32
899	292	32
900	292	32
901	292	31
902	292	31
903	293	31
904	293	30
905	293	30
906	293	30
907	293	29
908	293	29
909	294	29
910	294	28
911	294	28
912	294	28
913	294	27
914	295	27
915	295	27
916	295	26
917	295	26
918	295	26
919	296	25
920	296	25
921	296	25
922	296	24
923	296	24
924	297	24
925	297	23
926	297	23
927	297	23
928	297	22
929	297	22
930	298	22
931	298	21
932	298	21
933	298	21
934	298	20
935	299	20
936	299	20
937	299	19
938	299	19
939	299	19
940	300	18
941	300	18
942	300	18
943	300	17
944	300	17
945	300	17
946	301	16
947	301	16
948	301	16
949	301	15
950	301	15
951	302	15
952	302	14
953	302	14
954	302	14
955	302	13
956	303	13
957	303	13
958	303	12
959	303	12
960	303	12
961	304	12
962	304	11
963	304	11
964	304	11
965	304	10
966	304	10
967	305	10
968	305	9
969	305	9
970	305	9
971	305	8
972	306	8
973	306	8
974	306	7
975	306	7
976	306	7
977	307	6
978	307	6
979	307	6
980	307	5
981	307	5
982	308	5
983	308	5
984	308	4
985	308	4
986	308	4
987	308	3
988	309	3
989	309	3
990	309	2
991	309	2
992	309	2
993	310	1
994	310	1
995	310	1
996	310	0
997	310	0
998	311	0
999	311	0
